date,NDVI,NDVI_smoothed,precipitation,temperature,RH
2024-05-05,0.1297387252134483,0.120144225508548,0.0031944059663161,24.55114470543789,26.994858816352483
2024-05-14,0.0793449578439393,0.1328168888669361,0.0,22.770596251876523,42.40627608093495
2024-05-21,0.1240400908455587,0.1101237399473844,0.0,19.784268803492747,40.7859525639274
2024-05-28,0.1409278264947801,0.1048711070748231,0.7079150734254716,30.466828447818823,24.934970847523992
2024-05-30,0.0765670993391959,0.1165910645944332,1.7054288608509276,31.77123236990873,19.213590301236984
2024-06-06,0.1034755608506415,0.1134075323153664,0.0341868511515738,32.15751718220252,21.10500276774126
2024-06-13,0.1379447454419897,0.1127292926160908,1.045588322976764e-05,27.27793059344203,32.68038937305444
2024-06-22,0.1081224294502249,0.1129255278324659,0.0078602012200288,30.277866840206958,17.705759233299524
2024-06-29,0.1375366279984021,0.113233169268422,0.0,27.117082257707875,29.65255714378313
2024-07-01,0.0775482754210712,0.1107065417842581,0.0,27.40609205139289,28.176057051269154
2024-07-08,0.105013768030422,0.1036139898685326,0.0,29.245367238568058,27.324876642102293
2024-07-15,0.1253116080211701,0.0961635734502375,0.0,32.85276818809012,16.934030271668266
2024-07-17,0.0726596698715974,0.1050702249438797,0.0,35.716862521904496,18.338562216449635
2024-08-09,0.1002845459069269,0.0992716518822339,0.0066685239626785,34.03462397929209,25.32723825061018
2024-08-16,0.1220815328892822,0.0927199291589413,0.0,32.80639050464262,22.19420404634714
2024-08-18,0.0760209027221928,0.1031417464457926,0.0,37.03007155787265,14.011353954351458
2024-08-25,0.0925529944047073,0.0981721582851139,0.0745626686307857,34.23633045266601,24.059890257982737
2024-09-01,0.1247687563058541,0.0940933916188018,0.0854142757261543,30.224289460149432,38.05203519385682
2024-09-03,0.0754366051035335,0.1032350118657572,0.5631477168376938,30.638285059580543,32.55503315187395
2024-09-10,0.1016876995577213,0.1050559228319858,0.0,26.137354213812667,34.24707487107713
2024-09-17,0.1217290039569699,0.1038373965048559,1.145205215550125,25.65211405556505,45.97487211267846
2024-09-26,0.1016575492358503,0.1046791359620281,0.0,26.530083120627253,36.9521389681616
2024-10-03,0.1186761246702048,0.1040686418876818,0.7506148424892766,24.74855770681061,43.40532985689217
2024-10-05,0.0796453023893944,0.0956935018938977,0.0677935296327974,25.5325057483023,42.157739924832455
2024-10-12,0.0986352291859896,0.0999062027724263,4.1420160604926775,25.159706612987964,44.89956888634602
2024-10-21,0.0798533039880496,0.0920881027949821,0.0,23.16184658474985,33.62797853983423
2024-11-04,0.1227210536284929,0.0972437433029217,0.0,21.90252030190341,36.781807084666426
2024-11-06,0.079585624782984,0.1062273382545012,0.0,22.35802064011907,36.512968169687774
2024-11-13,0.1054235049290923,0.1061638098369386,0.025182721647264,17.772268817903793,47.41393425141327
2024-11-20,0.1435532039438873,0.1025392942928532,0.0,17.146215858260888,57.17797625200066
2024-11-22,0.0795356619002367,0.113988208621609,0.0,16.821887885820022,44.65147802300385
2024-11-29,0.1045984759080659,0.1080772220959193,0.0,20.752578359119404,29.855632873357965
2024-12-06,0.136830196426763,,0.0,18.30984718805257,32.570569968820834
2024-12-24,0.0758685723006439,,0.0,14.918758813001917,34.53958991283076
